id,order_id,product_id,quantity,unit_price,discount,status_id,date_allocated,purchase_order_id,inventory_id,line_total
27,30,34,100,14.0,0.0,2,,96,83,1400.0
28,30,80,30,3.5,0.0,2,,0,63,105.0
29,31,7,10,30.0,0.0,2,,0,64,300.0
30,31,51,10,53.0,0.0,2,,0,65,530.0
31,31,80,10,3.5,0.0,2,,0,66,35.0
32,32,1,15,18.0,0.0,2,,0,67,270.0
33,32,43,20,46.0,0.0,2,,0,68,920.0
34,33,19,30,9.2,0.0,2,,97,81,276.0
35,34,19,20,9.2,0.0,2,,0,69,184.0
36,35,48,10,12.75,0.0,2,,0,70,127.5
37,36,41,200,9.65,0.0,2,,98,79,1930.0
38,37,8,17,40.0,0.0,2,,0,71,680.0
39,38,43,300,46.0,0.0,2,,99,77,13800.0
40,39,48,100,12.75,0.0,2,,100,75,1275.0
41,40,81,200,2.99,0.0,2,,101,73,598.0
42,41,43,300,46.0,0.0,1,,102,104,13800.0
43,42,6,10,25.0,0.0,2,,0,84,250.0
44,42,4,10,22.0,0.0,2,,0,85,220.0
45,42,19,10,9.2,0.0,2,,103,110,92.0
46,43,80,20,3.5,0.0,1,,0,86,70.0
47,43,81,50,2.99,0.0,1,,0,87,149.5
48,44,1,25,18.0,0.0,1,,0,88,450.0
49,44,43,25,46.0,0.0,1,,0,89,1150.0
50,44,81,25,2.99,0.0,1,,0,90,74.75
51,45,41,50,9.65,0.0,2,,104,116,482.5
52,45,40,50,18.4,0.0,2,,0,91,919.9999999999999
53,46,57,100,19.5,0.0,2,,105,101,1950.0
54,46,72,50,34.8,0.0,2,,106,114,1739.9999999999998
55,47,34,300,14.0,0.0,2,,107,108,4200.0
56,48,8,25,40.0,0.0,2,,108,106,1000.0
57,48,19,25,9.2,0.0,2,,109,112,229.99999999999997
59,50,21,20,10.0,0.0,2,,0,92,200.0
60,51,5,25,21.35,0.0,2,,0,93,533.75
61,51,41,30,9.65,0.0,2,,0,94,289.5
62,51,40,30,18.4,0.0,2,,0,95,552.0
66,56,48,10,12.75,0.0,2,,111,99,127.5
67,55,34,87,14.0,0.0,2,,0,117,1218.0
68,79,7,30,30.0,0.0,2,,0,119,900.0
69,79,51,30,53.0,0.0,2,,0,118,1590.0
70,78,17,40,39.0,0.0,2,,0,120,1560.0
71,77,6,90,25.0,0.0,2,,0,121,2250.0
72,76,4,30,22.0,0.0,2,,0,122,660.0
73,75,48,40,12.75,0.0,2,,0,123,510.0
74,74,48,40,12.75,0.0,2,,0,124,510.0
75,73,41,10,9.65,0.0,2,,0,125,96.5
76,72,43,5,46.0,0.0,2,,0,126,230.0
77,71,40,40,18.4,0.0,2,,0,127,736.0
78,70,8,20,40.0,0.0,2,,0,128,800.0
79,69,80,15,3.5,0.0,2,,0,129,52.5
80,67,74,20,10.0,0.0,2,,0,130,200.0
81,60,72,40,34.8,0.0,2,,0,131,1392.0
82,63,3,50,10.0,0.0,2,,0,132,500.0
83,63,8,3,40.0,0.0,2,,0,133,120.0
84,58,20,40,81.0,0.0,2,,0,134,3240.0
85,58,52,40,7.0,0.0,2,,0,135,280.0
86,80,56,10,38.0,0.0,1,,0,136,380.0
90,81,81,0,2.99,0.0,5,,0,0,0.0
91,81,56,0,38.0,0.0,0,,0,0,0.0
137,82,40,25,18.4,0.0,2,2025-07-04,0,137,459.99999999999994
138,82,72,15,34.8,0.0,2,2025-07-04,0,138,522.0
139,82,5,30,21.35,5.0,2,2025-07-04,0,139,-2562.0
140,82,80,40,3.5,0.0,2,2025-07-04,0,140,140.0
141,83,1,20,18.0,0.0,2,2025-07-11,0,141,360.0
142,83,43,10,46.0,0.0,2,2025-07-11,0,142,460.0
143,83,21,30,10.0,10.0,2,2025-07-11,0,143,-2700.0
