sk_date,date_actual,year,quarter,month,month_name,day,day_name,week,is_weekend
20060115,2006-01-15 00:00:00,2006,1,1,January,15,Sunday,2,1
20060120,2006-01-20 00:00:00,2006,1,1,January,20,Friday,3,0
20060122,2006-01-22 00:00:00,2006,1,1,January,22,Sunday,3,1
20060130,2006-01-30 00:00:00,2006,1,1,January,30,Monday,5,0
20060206,2006-02-06 00:00:00,2006,1,2,February,6,Monday,6,0
20060210,2006-02-10 00:00:00,2006,1,2,February,10,Friday,6,0
20060223,2006-02-23 00:00:00,2006,1,2,February,23,Thursday,8,0
20060306,2006-03-06 00:00:00,2006,1,3,March,6,Monday,10,0
20060310,2006-03-10 00:00:00,2006,1,3,March,10,Friday,10,0
20060322,2006-03-22 00:00:00,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:02:28,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:02:48,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:04,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:09,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:14,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:40,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:47,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:03:54,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:02,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:07,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:12,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:17,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:20,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:24,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:28,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:31,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:38,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:41,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:04:45,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:07,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:11,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:14,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:26,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:32,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:47,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:05:51,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:06:00,2006,1,3,March,22,Wednesday,12,0
20060322,2006-03-22 16:06:03,2006,1,3,March,22,Wednesday,12,0
